ID,Species,Sex,EWL_Ugcm2s1,WU_Ugcm2s1,perc_hidration_after_EWL,Bodymass_g,CTmin,CTmax,Tbr,WT,Mountain_Range,Altitude_m,Altitude_categorical,Lat,Lon,BIO_1,BIO_2,BIO_5,BIO_6,BIO_7,BIO_12,BIO_13,BIO_14,PET_min_mes_seco,PET_max_mes_umido,OBS
RPB 194,Physalaemus cuvieri,Male,3.6459,68.4959,96.09462828,2.0459,8.4,35.8,27.4,11.00000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 195,Physalaemus cuvieri,Male,2.5216,43.4848,95.60755605,1.5299,9.2,NA,NA,NA,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 196,Physalaemus cuvieri,Male,NA,55.562,93.12836917,1.6881,7.1,35.3,28.2,10.50000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 197,Physalaemus cuvieri,Female,2.1517,65.5131,95.73462415,1.756,5,36,31,11.20000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 199,Physalaemus cuvieri,Male,2.2693,49.78,95.2077048,1.7236,7.2,NA,NA,NA,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 201,Physalaemus cuvieri,Male,2.3904,49.02025349,96.01969873,1.726,4.8,36.8,32,12.00000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 221,Physalaemus cuvieri,Female,NA,39.9045,90.89343792,1.0454,8,NA,NA,NA,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 225,Physalaemus cuvieri,Male,2.5867,NA,96.08842263,1.3345,9,NA,NA,NA,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 227,Physalaemus cuvieri,Female,2.1603,23.8919,97.18545174,1.5562,4.7,34,29.3,9,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 228,Physalaemus cuvieri,Male,2.5265,20.3483,94.98207885,1.3671,4.8,35.4,30.6,10.4,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 232,Physalaemus cuvieri,Male,2.3519,68.3799,94.02291731,1.2916,7.2,34.8,27.6,9.8,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 234,Physalaemus cuvieri,Male,2.2985,59.4507,95.42901827,1.4067,5.7,33,27.3,8,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 235,Physalaemus cuvieri,NA,2.5055,112.889,95.5942623,0.976,4.7,34.1,29.4002,9.1,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 236,Physalaemus cuvieri,Male,3.2492,55.5569,93.82242232,1.3549,6.2,34,27.8,9,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 238,Physalaemus cuvieri,NA,2.0958,56.1512,96.27280558,1.2771,9.7,35.6,25.9,10.6,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 239,Physalaemus cuvieri,Male,2.164,51.2865,94.27031627,1.4102,7.2,34.7,27.5,9.7,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 241,Physalaemus cuvieri,Male,NA,49.9155,89.90670059,1.4148,6,34,28,9,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
RPB 324,Physalaemus cuvieri,NA,2.4264,31.3734,91.96719177,1.5362,9,36.5,27.5,8,Serra da Mantiqueira,550,lowland SMtq 550,-23.0264167,-45.50866667,20.47916603,10.82499981,28.5,10.39999962,18.10000038,1299,212,21,73.29,146.485,NA
RPB 325,Physalaemus cuvieri,NA,3.0288,49.2269,90.60844144,1.4877,7,35.5,28.5,7,Serra da Mantiqueira,550,lowland SMtq 550,-23.0264167,-45.50866667,20.47916603,10.82499981,28.5,10.39999962,18.10000038,1299,212,21,73.29,146.485,NA
RPB 330,Physalaemus cuvieri,NA,2.8084,32.6945,94.22904983,1.2303,9.5,36,26.5,7.5,Serra da Mantiqueira,550,lowland SMtq 550,-23.0264167,-45.50866667,20.47916603,10.82499981,28.5,10.39999962,18.10000038,1299,212,21,73.29,146.485,NA
RPB 332,Physalaemus cuvieri,NA,3.4738,44.6734,91.44578313,1.245,10,37,27,8.5,Serra da Mantiqueira,550,lowland SMtq 550,-23.0264167,-45.50866667,20.47916603,10.82499981,28.5,10.39999962,18.10000038,1299,212,21,73.29,146.485,NA
sRPB_C38,Physalaemus cuvieri,NA,2.746616003,52.92078076,96.47809644,1.2692,8.3,NA,NA,NA,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,NA
